Live pg_get_functiondef dumps captured 2026-07-31 via read-only Management API query.
Regenerate: node .kiro/specs/queue-rotation-integrity/scripts/live-audit.mjs

File -> full live signature

current_business_date.sql                current_business_date()
ensure_daily_availability_reset.sql      ensure_daily_availability_reset()
is_agent.sql                             is_agent()
next_eligible_profile.sql                next_eligible_profile(p_rotation rotation_kind, p_after_position integer)
pass_my_turn.sql                         pass_my_turn(p_rotation rotation_kind, p_reason text)
set_my_availability.sql                  set_my_availability(p_status availability_status)
claim_linked_workload_turn.sql           claim_linked_workload_turn(p_related_quote_source_work_item_id uuid, p_work_type work_type, p_change_type text, p_note text)
claim_ringcentral_intake.sql             claim_ringcentral_intake(p_intake_id uuid)
claim_ringcentral_quote.sql              claim_ringcentral_quote(p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_note text)
claim_ringcentral_quote_v094.sql         claim_ringcentral_quote_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_note text)
claim_timed_quote.sql                    claim_timed_quote(p_timer_id uuid)
claim_unlinked_workload_turn.sql         claim_unlinked_workload_turn(p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_original_owner_profile_id uuid, p_change_type text, p_note text)
claim_unlinked_workload_turn_v094.sql    claim_unlinked_workload_turn_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_original_owner_profile_id uuid, p_change_type text, p_note text)
claim_whatsapp_quote.sql                 claim_whatsapp_quote(p_customer_name text, p_dealer_id uuid, p_note text)
claim_whatsapp_quote_v094.sql            claim_whatsapp_quote_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_note text)
claim_workload_turn.sql                  claim_workload_turn(p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_original_owner_profile_id uuid, p_change_type text)
cs_intake_claim.sql                      cs_intake_claim(p_submission_id uuid)
cs_intake_claim_ringcentral.sql          cs_intake_claim_ringcentral(p_submission_id uuid)
cs_intake_convert.sql                    cs_intake_convert(p_submission_id uuid)
cs_intake_manager_assign.sql             cs_intake_manager_assign(p_submission_id uuid, p_agent_id uuid)
log_manual_quote.sql                     log_manual_quote(p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_received_through text, p_note text)
log_manual_quote_v094.sql                log_manual_quote_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_received_through text, p_note text)
log_manual_workload.sql                  log_manual_workload(p_mode text, p_related_quote_source_work_item_id uuid, p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_original_owner_profile_id uuid, p_change_type text, p_note text)
log_payment_v094.sql                     log_payment_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_note text)
manager_create_and_assign_quote_v094.sql manager_create_and_assign_quote_v094(p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_received_through text, p_assigned_profile_id uuid, p_note text)
start_quote_take_timer.sql               start_quote_take_timer(p_rotation rotation_kind, p_received_at timestamp with time zone, p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_note text)
start_quote_take_timer_v094.sql          start_quote_take_timer_v094(p_rotation rotation_kind, p_received_at timestamp with time zone, p_customer_name text, p_dealer_id uuid, p_salesperson_id uuid, p_work_type work_type, p_note text)
steal_timed_quote.sql                    steal_timed_quote(p_timer_id uuid)
take_quote_turn.sql                      take_quote_turn(p_rotation rotation_kind, p_received_at timestamp with time zone, p_customer_name text, p_dealer_id uuid, p_work_type work_type, p_note text)
